{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'MATICUSDT', 'price': '0.89740000'}
{'symbol': 'ATOMBNB', 'price': '0.03420000'}
{'symbol': 'ATOMBTC', 'price': '0.00022580'}
{'symbol': 'ATOMUSDT', 'price': '10.47800000'}
{'symbol': 'ATOMUSDC', 'price': '12.91200000'}
{'symbol': 'ATOMPAX', 'price': '3.17800000'}
{'symbol': 'ATOMTUSD', 'price': '2.59800000'}
{'symbol': 'ETCUSDC', 'price': '4.71000000'}
{'symbol': 'ETCPAX', 'price': '4.83800000'}
{'symbol': 'ETCTUSD', 'price': '3.79500000'}
{'symbol': 'BATUSDC', 'price': '0.63130000'}
{'symbol': 'BATPAX', 'price': '0.25560000'}
{'symbol': 'BATTUSD', 'price': '0.22220000'}
{'symbol': 'PHBBNB', 'price': '0.00013700'}
{'symbol': 'PHBBTC', 'price': '0.00002013'}
{'symbol': 'PHBUSDC', 'price': '0.00587000'}
{'symbol': 'PHBTUSD', 'price': '0.22900000'}
{'symbol': 'PHBPAX', 'price': '0.00639000'}
{'symbol': 'TFUELBNB', 'price': '0.00012590'}
{'symbol': 'TFUELBTC', 'price': '0.00000097'}
{'symbol': 'TFUELUSDT', 'price': '0.04505000'}
{'symbol': 'TFUELUSDC', 'price': '0.00356500'}
{'symbol': 'TFUELTUSD', 'price': '0.00307700'}
{'symbol': 'TFUELPAX', 'price': '0.00348700'}
{'symbol': 'ONEBNB', 'price': '0.00005636'}
{'symbol': 'ONEBTC', 'price': '0.00000038'}
{'symbol': 'ONEUSDT', 'price': '0.01728000'}
{'symbol': 'ONETUSD', 'price': '0.00472000'}
{'symbol': 'ONEPAX', 'price': '0.00496000'}
{'symbol': 'ONEUSDC', 'price': '0.00520000'}
{'symbol': 'FTMBNB', 'price': '0.00140510'}
{'symbol': 'FTMBTC', 'price': '0.00000927'}
{'symbol': 'FTMUSDT', 'price': '0.43020000'}
{'symbol': 'FTMTUSD', 'price': '0.01095000'}
{'symbol': 'FTMPAX', 'price': '0.01028000'}
{'symbol': 'FTMUSDC', 'price': '0.01107000'}
{'symbol': 'BTCBBTC', 'price': '1.00000000'}
{'symbol': 'BCPTTUSD', 'price': '0.02606000'}
{'symbol': 'BCPTPAX', 'price': '0.02761000'}
{'symbol': 'BCPTUSDC', 'price': '0.02728000'}
{'symbol': 'ALGOBNB', 'price': '0.00066200'}
{'symbol': 'ALGOBTC', 'price': '0.00000436'}
{'symbol': 'ALGOUSDT', 'price': '0.20270000'}
{'symbol': 'ALGOTUSD', 'price': '1.01700000'}
{'symbol': 'ALGOPAX', 'price': '0.20390000'}
{'symbol': 'ALGOUSDC', 'price': '0.23800000'}
{'symbol': 'USDSBUSDT', 'price': '0.99970000'}
{'symbol': 'USDSBUSDS', 'price': '0.99990000'}
{'symbol': 'GTOUSDT', 'price': '0.01233000'}
{'symbol': 'GTOPAX', 'price': '0.01361000'}
{'symbol': 'GTOTUSD', 'price': '0.01236000'}
{'symbol': 'GTOUSDC', 'price': '0.01196000'}
{'symbol': 'ERDBNB', 'price': '0.00083273'}
{'symbol': 'ERDBTC', 'price': '0.00000168'}
{'symbol': 'ERDUSDT', 'price': '0.01971000'}
{'symbol': 'ERDPAX', 'price': '0.00125270'}
{'symbol': 'ERDUSDC', 'price': '0.00135730'}
{'symbol': 'DOGEBNB', 'price': '0.00015270'}
{'symbol': 'DOGEBTC', 'price': '0.00000179'}
{'symbol': 'DOGEUSDT', 'price': '0.08301000'}
{'symbol': 'DOGEPAX', 'price': '0.00216820'}
{'symbol': 'DOGEUSDC', 'price': '0.00212770'}
{'symbol': 'DUSKBNB', 'price': '0.00118000'}
{'symbol': 'DUSKBTC', 'price': '0.00000373'}
{'symbol': 'DUSKUSDT', 'price': '0.17270000'}
{'symbol': 'DUSKUSDC', 'price': '0.01790000'}
{'symbol': 'DUSKPAX', 'price': '0.01890000'}
{'symbol': 'BGBPUSDC', 'price': '1.39000000'}
{'symbol': 'ANKRBNB', 'price': '0.00008560'}
{'symbol': 'ANKRBTC', 'price': '0.00000057'}
{'symbol': 'ANKRUSDT', 'price': '0.02604000'}
{'symbol': 'ANKRTUSD', 'price': '0.00212800'}
{'symbol': 'ANKRPAX', 'price': '0.00209300'}
{'symbol': 'ANKRUSDC', 'price': '0.00209700'}
{'symbol': 'ONTPAX', 'price': '0.84510000'}
{'symbol': 'ONTUSDC', 'price': '0.57080000'}
{'symbol': 'WINBNB', 'price': '0.00000028'}
{'symbol': 'WINBTC', 'price': '0.00000001'}
{'symbol': 'WINUSDT', 'price': '0.00008560'}
{'symbol': 'WINUSDC', 'price': '0.00009730'}
{'symbol': 'COSBNB', 'price': '0.00002662'}
{'symbol': 'COSBTC', 'price': '0.00000017'}
{'symbol': 'COSUSDT', 'price': '0.00819000'}
{'symbol': 'TUSDBTUSD', 'price': '0.99750000'}
{'symbol': 'NPXSUSDT', 'price': '0.00703010'}
{'symbol': 'NPXSUSDC', 'price': '0.00017020'}
{'symbol': 'COCOSBNB', 'price': '0.00559000'}
{'symbol': 'COCOSBTC', 'price': '0.00000003'}
{'symbol': 'COCOSUSDT', 'price': '1.75460000'}
{'symbol': 'MTLUSDT', 'price': '1.54800000'}
{'symbol': 'TOMOBNB', 'price': '0.03255000'}
{'symbol': 'TOMOBTC', 'price': '0.00003699'}
{'symbol': 'TOMOUSDT', 'price': '1.38190000'}
{'symbol': 'TOMOUSDC', 'price': '0.36700000'}
{'symbol': 'PERLBNB', 'price': '0.00007180'}
{'symbol': 'PERLBTC', 'price': '0.00000113'}
{'symbol': 'PERLUSDC', 'price': '0.02447000'}
{'symbol': 'PERLUSDT', 'price': '0.00460000'}
{'symbol': 'DENTUSDT', 'price': '0.00117900'}
{'symbol': 'MFTUSDT', 'price': '0.00525400'}
{'symbol': 'KEYUSDT', 'price': '0.00526500'}
{'symbol': 'STORMUSDT', 'price': '0.00339700'}
{'symbol': 'DOCKUSDT', 'price': '0.02711000'}
{'symbol': 'WANUSDT', 'price': '0.23220000'}
{'symbol': 'FUNUSDT', 'price': '0.00579400'}
{'symbol': 'CVCUSDT', 'price': '0.10040000'}
{'symbol': 'BTTTRX', 'price': '0.03945000'}
{'symbol': 'WINTRX', 'price': '0.00081500'}
{'symbol': 'CHZBNB', 'price': '0.00026050'}
{'symbol': 'CHZBTC', 'price': '0.00000172'}
{'symbol': 'CHZUSDT', 'price': '0.07988000'}
{'symbol': 'BANDBNB', 'price': '0.02248000'}
{'symbol': 'BANDBTC', 'price': '0.00003783'}
{'symbol': 'BANDUSDT', 'price': '1.75100000'}
{'symbol': 'BNBBUSD', 'price': '251.80000000'}
{'symbol': 'BTCBUSD', 'price': '42769.40000000'}
{'symbol': 'BUSDUSDT', 'price': '1.00030000'}
{'symbol': 'BEAMBNB', 'price': '0.02177000'}
{'symbol': 'BEAMBTC', 'price': '0.00000716'}
{'symbol': 'BEAMUSDT', 'price': '0.06520000'}
{'symbol': 'XTZBNB', 'price': '0.00288300'}
{'symbol': 'XTZBTC', 'price': '0.00002044'}
{'symbol': 'XTZUSDT', 'price': '0.95000000'}
{'symbol': 'RENUSDT', 'price': '0.06105000'}
{'symbol': 'RVNUSDT', 'price': '0.02029000'}
{'symbol': 'HCUSDT', 'price': '0.84230000'}
{'symbol': 'HBARBNB', 'price': '0.00027580'}
{'symbol': 'HBARBTC', 'price': '0.00000182'}
{'symbol': 'HBARUSDT', 'price': '0.08430000'}
{'symbol': 'NKNBNB', 'price': '0.00074700'}
{'symbol': 'NKNBTC', 'price': '0.00000242'}
{'symbol': 'NKNUSDT', 'price': '0.11210000'}
{'symbol': 'XRPBUSD', 'price': '0.63450000'}
{'symbol': 'ETHBUSD', 'price': '2281.12000000'}
{'symbol': 'BCHABCBUSD', 'price': '220.16000000'}
{'symbol': 'LTCBUSD', 'price': '72.37000000'}
{'symbol': 'LINKBUSD', 'price': '14.07100000'}
{'symbol': 'ETCBUSD', 'price': '19.03000000'}
{'symbol': 'STXBNB', 'price': '0.00613900'}
{'symbol': 'STXBTC', 'price': '0.00004025'}
{'symbol': 'STXUSDT', 'price': '1.86660000'}
{'symbol': 'KAVABNB', 'price': '0.00276000'}
{'symbol': 'KAVABTC', 'price': '0.00001698'}
{'symbol': 'KAVAUSDT', 'price': '0.78900000'}
{'symbol': 'BUSDNGN', 'price': '462.64000000'}
{'symbol': 'BNBNGN', 'price': '43608.00000000'}
{'symbol': 'BTCNGN', 'price': '58012658.00000000'}
{'symbol': 'ARPABNB', 'price': '0.00021760'}
{'symbol': 'ARPABTC', 'price': '0.00000144'}
{'symbol': 'ARPAUSDT', 'price': '0.06655000'}
{'symbol': 'TRXBUSD', 'price': '0.10329000'}
{'symbol': 'EOSBUSD', 'price': '0.63400000'}
{'symbol': 'IOTXUSDT', 'price': '0.04351000'}
{'symbol': 'RLCUSDT', 'price': '1.45000000'}
{'symbol': 'MCOUSDT', 'price': '2.74400000'}
{'symbol': 'XLMBUSD', 'price': '0.11970000'}
{'symbol': 'ADABUSD', 'price': '0.63740000'}
{'symbol': 'CTXCBNB', 'price': '0.00412200'}
{'symbol': 'CTXCBTC', 'price': '0.00000830'}
{'symbol': 'CTXCUSDT', 'price': '0.38530000'}
{'symbol': 'BCHBNB', 'price': '0.83000000'}
{'symbol': 'BCHBTC', 'price': '0.00549000'}
{'symbol': 'BCHUSDT', 'price': '254.60000000'}
{'symbol': 'BCHUSDC', 'price': '114.80000000'}
{'symbol': 'BCHTUSD', 'price': '255.90000000'}
{'symbol': 'BCHPAX', 'price': '617.72000000'}
{'symbol': 'BCHBUSD', 'price': '236.00000000'}
{'symbol': 'BTCRUB', 'price': '4177367.00000000'}
{'symbol': 'ETHRUB', 'price': '181477.60000000'}
{'symbol': 'XRPRUB', 'price': '56.31000000'}
{'symbol': 'BNBRUB', 'price': '22422.22000000'}
{'symbol': 'TROYBNB', 'price': '0.00001060'}
{'symbol': 'TROYBTC', 'price': '0.00000018'}
{'symbol': 'TROYUSDT', 'price': '0.00228400'}
{'symbol': 'BUSDRUB', 'price': '90.39000000'}
{'symbol': 'QTUMBUSD', 'price': '2.53700000'}
{'symbol': 'VETBUSD', 'price': '0.02120000'}
{'symbol': 'VITEBNB', 'price': '0.00070700'}
{'symbol': 'VITEBTC', 'price': '0.00000038'}
{'symbol': 'VITEUSDT', 'price': '0.01753000'}
{'symbol': 'FTTBNB', 'price': '0.00513000'}
{'symbol': 'FTTBTC', 'price': '0.00008560'}
{'symbol': 'FTTUSDT', 'price': '2.59490000'}
{'symbol': 'BTCTRY', 'price': '1398984.00000000'}
{'symbol': 'BNBTRY', 'price': '9242.00000000'}
{'symbol': 'BUSDTRY', 'price': '29.33000000'}
{'symbol': 'ETHTRY', 'price': '76535.00000000'}
{'symbol': 'XRPTRY', 'price': '18.24600000'}
{'symbol': 'USDTTRY', 'price': '30.15000000'}
{'symbol': 'USDTRUB', 'price': '89.95000000'}
{'symbol': 'BTCEUR', 'price': '42394.14000000'}
{'symbol': 'ETHEUR', 'price': '2317.69000000'}
{'symbol': 'BNBEUR', 'price': '280.10000000'}
{'symbol': 'XRPEUR', 'price': '0.55350000'}
{'symbol': 'EURBUSD', 'price': '1.07570000'}
{'symbol': 'EURUSDT', 'price': '1.09460000'}
{'symbol': 'OGNBNB', 'price': '0.00038300'}
{'symbol': 'OGNBTC', 'price': '0.00000363'}
{'symbol': 'OGNUSDT', 'price': '0.16810000'}
{'symbol': 'DREPBNB', 'price': '0.00009380'}
{'symbol': 'DREPBTC', 'price': '0.00000557'}
{'symbol': 'DREPUSDT', 'price': '0.25830000'}
{'symbol': 'BULLUSDT', 'price': '1370.28000000'}
{'symbol': 'BULLBUSD', 'price': '1368.56000000'}
{'symbol': 'BEARUSDT', 'price': '11.16000000'}
{'symbol': 'BEARBUSD', 'price': '11.14000000'}
{'symbol': 'ETHBULLUSDT', 'price': '79.18000000'}
{'symbol': 'ETHBULLBUSD', 'price': '78.46000000'}
{'symbol': 'ETHBEARUSDT', 'price': '12.20000000'}
{'symbol': 'ETHBEARBUSD', 'price': '12.24000000'}
{'symbol': 'TCTBNB', 'price': '0.00041860'}
{'symbol': 'TCTBTC', 'price': '0.00000016'}
{'symbol': 'TCTUSDT', 'price': '0.00312000'}
{'symbol': 'WRXBNB', 'price': '0.00039800'}
{'symbol': 'WRXBTC', 'price': '0.00000455'}
{'symbol': 'WRXUSDT', 'price': '0.23200000'}
{'symbol': 'ICXBUSD', 'price': '0.16420000'}
{'symbol': 'BTSUSDT', 'price': '0.00540000'}
{'symbol': 'BTSBUSD', 'price': '0.01930000'}
{'symbol': 'LSKUSDT', 'price': '1.16400000'}
{'symbol': 'BNTUSDT', 'price': '0.78010000'}
{'symbol': 'BNTBUSD', 'price': '0.35990000'}
{'symbol': 'LTOBNB', 'price': '0.00248000'}
{'symbol': 'LTOBTC', 'price': '0.00000178'}
{'symbol': 'LTOUSDT', 'price': '0.08240000'}
{'symbol': 'ATOMBUSD', 'price': '11.21900000'}
{'symbol': 'DASHBUSD', 'price': '25.83000000'}
{'symbol': 'NEOBUSD', 'price': '6.73000000'}
{'symbol': 'WAVESBUSD', 'price': '2.21600000'}
{'symbol': 'XTZBUSD', 'price': '0.67100000'}
{'symbol': 'EOSBULLUSDT', 'price': '3.85000000'}
{'symbol': 'EOSBULLBUSD', 'price': '3.90000000'}
{'symbol': 'EOSBEARUSDT', 'price': '30.21000000'}
{'symbol': 'EOSBEARBUSD', 'price': '29.81000000'}
{'symbol': 'XRPBULLUSDT', 'price': '8.74000000'}
{'symbol': 'XRPBULLBUSD', 'price': '8.78000000'}
{'symbol': 'XRPBEARUSDT', 'price': '548.55000000'}
{'symbol': 'XRPBEARBUSD', 'price': '547.33000000'}
{'symbol': 'BATBUSD', 'price': '0.17090000'}
{'symbol': 'ENJBUSD', 'price': '0.26070000'}
{'symbol': 'NANOBUSD', 'price': '2.22500000'}
{'symbol': 'ONTBUSD', 'price': '0.15740000'}
{'symbol': 'RVNBUSD', 'price': '0.01525000'}
{'symbol': 'STRATBUSD', 'price': '0.49150000'}
{'symbol': 'STRATBNB', 'price': '0.01900000'}
{'symbol': 'STRATUSDT', 'price': '0.49040000'}
{'symbol': 'AIONBUSD', 'price': '0.07210000'}
{'symbol': 'AIONUSDT', 'price': '0.00943000'}
{'symbol': 'MBLBNB', 'price': '0.00001202'}
{'symbol': 'MBLBTC', 'price': '0.00000005'}
{'symbol': 'MBLUSDT', 'price': '0.00449300'}
{'symbol': 'COTIBNB', 'price': '0.00020580'}
{'symbol': 'COTIBTC', 'price': '0.00000135'}
{'symbol': 'COTIUSDT', 'price': '0.06290000'}
{'symbol': 'ALGOBUSD', 'price': '0.20710000'}
{'symbol': 'BTTBUSD', 'price': '0.00277800'}
{'symbol': 'TOMOBUSD', 'price': '1.78070000'}
{'symbol': 'XMRBUSD', 'price': '170.20000000'}
{'symbol': 'ZECBUSD', 'price': '25.50000000'}
{'symbol': 'BNBBULLUSDT', 'price': '57.21000000'}
{'symbol': 'BNBBULLBUSD', 'price': '58.37000000'}
{'symbol': 'BNBBEARUSDT', 'price': '58.61000000'}
{'symbol': 'BNBBEARBUSD', 'price': '57.21000000'}
{'symbol': 'STPTBNB', 'price': '0.00067000'}
{'symbol': 'STPTBTC', 'price': '0.00000121'}
{'symbol': 'STPTUSDT', 'price': '0.05572000'}
{'symbol': 'BTCZAR', 'price': '887829.00000000'}
{'symbol': 'ETHZAR', 'price': '48654.00000000'}
{'symbol': 'BNBZAR', 'price': '5000.00000000'}
{'symbol': 'USDTZAR', 'price': '19.12000000'}
{'symbol': 'BUSDZAR', 'price': '18.85000000'}
{'symbol': 'BTCBKRW', 'price': '42029197.00000000'}
{'symbol': 'ETHBKRW', 'price': '1277799.00000000'}
{'symbol': 'BNBBKRW', 'price': '44687.00000000'}
{'symbol': 'WTCUSDT', 'price': '0.01030000'}
{'symbol': 'DATABUSD', 'price': '0.02344000'}
{'symbol': 'DATAUSDT', 'price': '0.05204000'}
{'symbol': 'XZCUSDT', 'price': '4.44600000'}
{'symbol': 'SOLBNB', 'price': '0.33720000'}
{'symbol': 'SOLBTC', 'price': '0.00222990'}
{'symbol': 'SOLUSDT', 'price': '103.42000000'}
{'symbol': 'SOLBUSD', 'price': '74.62000000'}
{'symbol': 'BTCIDRT', 'price': '693891182.00'}
{'symbol': 'BNBIDRT', 'price': '4286985.00'}
{'symbol': 'USDTIDRT', 'price': '15598.00'}
{'symbol': 'BUSDIDRT', 'price': '14389.00'}
{'symbol': 'CTSIBTC', 'price': '0.00000455'}
{'symbol': 'CTSIUSDT', 'price': '0.21160000'}
{'symbol': 'CTSIBNB', 'price': '0.00069100'}
{'symbol': 'CTSIBUSD', 'price': '0.16420000'}
{'symbol': 'HIVEBNB', 'price': '0.00429000'}
{'symbol': 'HIVEBTC', 'price': '0.00000730'}
{'symbol': 'HIVEUSDT', 'price': '0.33930000'}
{'symbol': 'CHRBNB', 'price': '0.00093430'}
{'symbol': 'CHRBTC', 'price': '0.00000605'}
{'symbol': 'CHRUSDT', 'price': '0.28100000'}
{'symbol': 'BTCUPUSDT', 'price': '13.29000000'}
{'symbol': 'BTCDOWNUSDT', 'price': '0.00218900'}
{'symbol': 'GXSUSDT', 'price': '1.79230000'}
{'symbol': 'ARDRUSDT', 'price': '0.09230000'}
{'symbol': 'ERDBUSD', 'price': '0.01966100'}
{'symbol': 'LENDUSDT', 'price': '0.51431000'}
{'symbol': 'HBARBUSD', 'price': '0.06020000'}
{'symbol': 'MATICBUSD', 'price': '0.86590000'}
{'symbol': 'WRXBUSD', 'price': '0.11050000'}
{'symbol': 'ZILBUSD', 'price': '0.01583000'}
{'symbol': 'MDTBNB', 'price': '0.00073720'}
{'symbol': 'MDTBTC', 'price': '0.00000111'}
{'symbol': 'MDTUSDT', 'price': '0.05170000'}
{'symbol': 'STMXBTC', 'price': '0.00000016'}
{'symbol': 'STMXETH', 'price': '0.00000292'}
{'symbol': 'STMXUSDT', 'price': '0.00777800'}
{'symbol': 'KNCBUSD', 'price': '0.63700000'}
{'symbol': 'KNCUSDT', 'price': '0.66900000'}
{'symbol': 'REPBUSD', 'price': '13.67300000'}
{'symbol': 'REPUSDT', 'price': '4.73000000'}
{'symbol': 'LRCBUSD', 'price': '0.17280000'}
{'symbol': 'LRCUSDT', 'price': '0.27470000'}
{'symbol': 'IQBNB', 'price': '0.00002243'}
{'symbol': 'IQBUSD', 'price': '0.00502000'}
{'symbol': 'PNTBTC', 'price': '0.00000864'}
{'symbol': 'PNTUSDT', 'price': '0.18740000'}
{'symbol': 'BTCGBP', 'price': '35986.75000000'}
{'symbol': 'ETHGBP', 'price': '1974.32000000'}
{'symbol': 'XRPGBP', 'price': '0.52570000'}
{'symbol': 'BNBGBP', 'price': '267.40000000'}
{'symbol': 'GBPBUSD', 'price': '1.23900000'}
{'symbol': 'DGBBTC', 'price': '0.00000018'}
{'symbol': 'DGBBUSD', 'price': '0.00632000'}
{'symbol': 'BTCUAH', 'price': '2065585.00000000'}
{'symbol': 'USDTUAH', 'price': '44.47000000'}
{'symbol': 'COMPBTC', 'price': '0.00115600'}
{'symbol': 'COMPBNB', 'price': '5.71900000'}
{'symbol': 'COMPBUSD', 'price': '45.79000000'}
{'symbol': 'COMPUSDT', 'price': '53.72000000'}
{'symbol': 'BTCBIDR', 'price': '723876381.00'}
{'symbol': 'ETHBIDR', 'price': '39785909.00'}
{'symbol': 'BNBBIDR', 'price': '3335250.00'}
{'symbol': 'BUSDBIDR', 'price': '15559.00'}
{'symbol': 'USDTBIDR', 'price': '15566.00'}
{'symbol': 'BKRWUSDT', 'price': '0.00084530'}
{'symbol': 'BKRWBUSD', 'price': '0.00084550'}
{'symbol': 'SCUSDT', 'price': '0.00859100'}
{'symbol': 'ZENUSDT', 'price': '8.06000000'}
{'symbol': 'SXPBTC', 'price': '0.00000789'}
{'symbol': 'SXPBNB', 'price': '0.00119900'}
{'symbol': 'SXPBUSD', 'price': '0.37210000'}
{'symbol': 'SNXBTC', 'price': '0.00008250'}
{'symbol': 'SNXBNB', 'price': '0.01250000'}
{'symbol': 'SNXBUSD', 'price': '1.93600000'}
{'symbol': 'SNXUSDT', 'price': '3.82600000'}
{'symbol': 'ETHUPUSDT', 'price': '8.10800000'}
{'symbol': 'ETHDOWNUSDT', 'price': '0.09310000'}
{'symbol': 'ADAUPUSDT', 'price': '0.10400000'}
{'symbol': 'ADADOWNUSDT', 'price': '0.00191700'}
{'symbol': 'LINKUPUSDT', 'price': '0.00608000'}
{'symbol': 'LINKDOWNUSDT', 'price': '0.00089500'}
{'symbol': 'VTHOBNB', 'price': '0.00000673'}
{'symbol': 'VTHOBUSD', 'price': '0.00071800'}
{'symbol': 'VTHOUSDT', 'price': '0.00239200'}
{'symbol': 'DCRBUSD', 'price': '16.03500000'}
{'symbol': 'DGBUSDT', 'price': '0.00873000'}
{'symbol': 'GBPUSDT', 'price': '1.18000000'}
{'symbol': 'STORJBUSD', 'price': '0.23710000'}
{'symbol': 'SXPUSDT', 'price': '0.36660000'}
{'symbol': 'IRISBNB', 'price': '0.00166200'}
{'symbol': 'IRISBTC', 'price': '0.00000062'}
{'symbol': 'IRISBUSD', 'price': '0.06080000'}
{'symbol': 'MKRBNB', 'price': '6.90300000'}
{'symbol': 'MKRBTC', 'price': '0.04301000'}
{'symbol': 'MKRUSDT', 'price': '1995.00000000'}
{'symbol': 'MKRBUSD', 'price': '1293.00000000'}
{'symbol': 'DAIBNB', 'price': '0.04876000'}
{'symbol': 'DAIBTC', 'price': '0.00008966'}
{'symbol': 'DAIUSDT', 'price': '1.01890000'}
{'symbol': 'DAIBUSD', 'price': '1.01810000'}
{'symbol': 'RUNEBNB', 'price': '0.01649400'}
{'symbol': 'RUNEBTC', 'price': '0.00010871'}
{'symbol': 'RUNEBUSD', 'price': '5.46200000'}
{'symbol': 'MANABUSD', 'price': '0.43880000'}
{'symbol': 'DOGEBUSD', 'price': '0.09742000'}
{'symbol': 'LENDBUSD', 'price': '0.51530000'}
{'symbol': 'ZRXBUSD', 'price': '0.16890000'}
{'symbol': 'DCRUSDT', 'price': '16.10000000'}
{'symbol': 'STORJUSDT', 'price': '0.61460000'}
{'symbol': 'XRPBKRW', 'price': '319.76000000'}
{'symbol': 'ADABKRW', 'price': '327.55000000'}
{'symbol': 'BTCAUD', 'price': '37210.08000000'}
{'symbol': 'ETHAUD', 'price': '2565.09000000'}
{'symbol': 'AUDBUSD', 'price': '0.72550000'}
{'symbol': 'FIOBNB', 'price': '0.00017080'}
{'symbol': 'FIOBTC', 'price': '0.00000054'}
{'symbol': 'FIOBUSD', 'price': '0.01922000'}
{'symbol': 'BNBUPUSDT', 'price': '38.54000000'}
{'symbol': 'BNBDOWNUSDT', 'price': '0.00504000'}
{'symbol': 'XTZUPUSDT', 'price': '0.00255100'}
{'symbol': 'XTZDOWNUSDT', 'price': '2.60010000'}
{'symbol': 'AVABNB', 'price': '0.00218800'}
{'symbol': 'AVABTC', 'price': '0.00001461'}
{'symbol': 'AVABUSD', 'price': '0.47000000'}
{'symbol': 'USDTBKRW', 'price': '1125.00000000'}
{'symbol': 'BUSDBKRW', 'price': '1097.18000000'}
{'symbol': 'IOTABUSD', 'price': '0.14310000'}
{'symbol': 'MANAUSDT', 'price': '0.46830000'}
{'symbol': 'XRPAUD', 'price': '0.70000000'}
{'symbol': 'BNBAUD', 'price': '421.10000000'}
{'symbol': 'AUDUSDT', 'price': '0.72520000'}
{'symbol': 'BALBNB', 'price': '0.42580000'}
{'symbol': 'BALBTC', 'price': '0.00009120'}
{'symbol': 'BALBUSD', 'price': '3.15000000'}
{'symbol': 'YFIBNB', 'price': '82.19000000'}
{'symbol': 'YFIBTC', 'price': '0.17320000'}
{'symbol': 'YFIBUSD', 'price': '5325.00000000'}
{'symbol': 'YFIUSDT', 'price': '8037.00000000'}
{'symbol': 'BLZBUSD', 'price': '0.05530000'}
{'symbol': 'KMDBUSD', 'price': '0.46760000'}
{'symbol': 'BALUSDT', 'price': '4.22700000'}
{'symbol': 'BLZUSDT', 'price': '0.34240000'}
{'symbol': 'IRISUSDT', 'price': '0.02914000'}
{'symbol': 'KMDUSDT', 'price': '0.26690000'}
{'symbol': 'BTCDAI', 'price': '46449.69000000'}
{'symbol': 'ETHDAI', 'price': '2544.00000000'}
{'symbol': 'BNBDAI', 'price': '303.30000000'}
{'symbol': 'USDTDAI', 'price': '1.00030000'}
{'symbol': 'BUSDDAI', 'price': '1.00000000'}
{'symbol': 'JSTBNB', 'price': '0.00021850'}
{'symbol': 'JSTBTC', 'price': '0.00000064'}
{'symbol': 'JSTBUSD', 'price': '0.02103000'}
{'symbol': 'JSTUSDT', 'price': '0.02966000'}
{'symbol': 'SRMBNB', 'price': '0.00084000'}
{'symbol': 'SRMBTC', 'price': '0.00001523'}
{'symbol': 'SRMBUSD', 'price': '0.03530000'}
{'symbol': 'SRMUSDT', 'price': '0.24442000'}
{'symbol': 'ANTBNB', 'price': '0.01764000'}
{'symbol': 'ANTBTC', 'price': '0.00013827'}
{'symbol': 'ANTBUSD', 'price': '4.30300000'}
{'symbol': 'ANTUSDT', 'price': '6.41000000'}
{'symbol': 'CRVBNB', 'price': '0.00687000'}
{'symbol': 'CRVBTC', 'price': '0.00001222'}
{'symbol': 'CRVBUSD', 'price': '0.50410000'}
{'symbol': 'CRVUSDT', 'price': '0.56690000'}
{'symbol': 'SANDBNB', 'price': '0.00171500'}
{'symbol': 'SANDBTC', 'price': '0.00001135'}
{'symbol': 'SANDUSDT', 'price': '0.52590000'}
{'symbol': 'SANDBUSD', 'price': '0.32610000'}
{'symbol': 'OCEANBNB', 'price': '0.00152800'}
{'symbol': 'OCEANBTC', 'price': '0.00001006'}
{'symbol': 'OCEANBUSD', 'price': '0.28480000'}
{'symbol': 'OCEANUSDT', 'price': '0.46660000'}
{'symbol': 'NMRBTC', 'price': '0.00039000'}
{'symbol': 'NMRBUSD', 'price': '11.43000000'}
{'symbol': 'NMRUSDT', 'price': '18.13000000'}
{'symbol': 'DOTBNB', 'price': '0.02588000'}
{'symbol': 'DOTBTC', 'price': '0.00017100'}
{'symbol': 'DOTBUSD', 'price': '7.37300000'}
{'symbol': 'DOTUSDT', 'price': '7.93700000'}
{'symbol': 'LUNABNB', 'price': '0.00000019'}
{'symbol': 'LUNABTC', 'price': '0.00000001'}
{'symbol': 'LUNABUSD', 'price': '0.94420000'}
{'symbol': 'LUNAUSDT', 'price': '0.72470000'}
{'symbol': 'IDEXBTC', 'price': '0.00000117'}
{'symbol': 'IDEXBUSD', 'price': '0.04879000'}
{'symbol': 'RSRBNB', 'price': '0.00000852'}
{'symbol': 'RSRBTC', 'price': '0.00000016'}
{'symbol': 'RSRBUSD', 'price': '0.00184000'}
{'symbol': 'RSRUSDT', 'price': '0.00266500'}
{'symbol': 'PAXGBNB', 'price': '6.46900000'}
{'symbol': 'PAXGBTC', 'price': '0.04322000'}
{'symbol': 'PAXGBUSD', 'price': '1941.00000000'}
{'symbol': 'PAXGUSDT', 'price': '2004.00000000'}
{'symbol': 'WNXMBNB', 'price': '0.17350000'}
{'symbol': 'WNXMBTC', 'price': '0.00067200'}
{'symbol': 'WNXMBUSD', 'price': '22.16500000'}
{'symbol': 'WNXMUSDT', 'price': '54.31000000'}
{'symbol': 'TRBBNB', 'price': '0.51700000'}
{'symbol': 'TRBBTC', 'price': '0.00268000'}
{'symbol': 'TRBBUSD', 'price': '90.12000000'}
{'symbol': 'TRBUSDT', 'price': '124.74000000'}
{'symbol': 'ETHNGN', 'price': '805670.00000000'}
{'symbol': 'DOTBIDR', 'price': '72297.00'}
{'symbol': 'LINKAUD', 'price': '7.98600000'}
{'symbol': 'SXPAUD', 'price': '1.86800000'}
