{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'AUCTIONBTC', 'price': '0.00052250'}
{'symbol': 'PHABTC', 'price': '0.00000239'}
{'symbol': 'ADATRY', 'price': '17.16000000'}
{'symbol': 'ADABRL', 'price': '2.79000000'}
{'symbol': 'BADGERBTC', 'price': '0.00007720'}
{'symbol': 'BADGERUSDT', 'price': '3.55900000'}
{'symbol': 'FISBTC', 'price': '0.00000863'}
{'symbol': 'FISUSDT', 'price': '0.40060000'}
{'symbol': 'DOTBRL', 'price': '39.30000000'}
{'symbol': 'HOTTRY', 'price': '0.06558000'}
{'symbol': 'EGLDEUR', 'price': '52.25000000'}
{'symbol': 'OMBTC', 'price': '0.00000153'}
{'symbol': 'OMUSDT', 'price': '0.07115000'}
{'symbol': 'PONDBTC', 'price': '0.00000034'}
{'symbol': 'PONDUSDT', 'price': '0.01547000'}
{'symbol': 'DEGOBTC', 'price': '0.00005078'}
{'symbol': 'DEGOUSDT', 'price': '2.35600000'}
{'symbol': 'AVAXEUR', 'price': '35.44000000'}
{'symbol': 'CHZBRL', 'price': '0.38950000'}
{'symbol': 'ALICEBTC', 'price': '0.00002680'}
{'symbol': 'ALICEUSDT', 'price': '1.24700000'}
{'symbol': 'CHZEUR', 'price': '0.07252000'}
{'symbol': 'LINABTC', 'price': '0.00000018'}
{'symbol': 'LINAUSDT', 'price': '0.00857500'}
{'symbol': 'MATICEUR', 'price': '0.81770000'}
{'symbol': 'NEOTRY', 'price': '374.20000000'}
{'symbol': 'PERPBTC', 'price': '0.00002918'}
{'symbol': 'PERPUSDT', 'price': '1.35051000'}
{'symbol': 'SUPERBTC', 'price': '0.00001270'}
{'symbol': 'SUPERUSDT', 'price': '0.58950000'}
{'symbol': 'CFXBTC', 'price': '0.00000398'}
{'symbol': 'CFXUSDT', 'price': '0.18500000'}
{'symbol': 'EOSTRY', 'price': '22.95000000'}
{'symbol': 'RVNTRY', 'price': '0.59940000'}
{'symbol': 'TKOBTC', 'price': '0.00000612'}
{'symbol': 'TKOUSDT', 'price': '0.28310000'}
{'symbol': 'PUNDIXETH', 'price': '0.00017910'}
{'symbol': 'PUNDIXUSDT', 'price': '0.45670000'}
{'symbol': 'WINEUR', 'price': '0.00007790'}
{'symbol': 'TLMBTC', 'price': '0.00000035'}
{'symbol': 'TLMUSDT', 'price': '0.01644000'}
{'symbol': 'BNBUAH', 'price': '13500.00000000'}
{'symbol': 'ONTTRY', 'price': '7.42900000'}
{'symbol': 'VETEUR', 'price': '0.02986000'}
{'symbol': 'WINBRL', 'price': '0.00041900'}
{'symbol': 'BARUSDT', 'price': '2.27300000'}
{'symbol': 'FORTHBTC', 'price': '0.00007270'}
{'symbol': 'FORTHUSDT', 'price': '3.35600000'}
{'symbol': 'BAKEUSDT', 'price': '0.37140000'}
{'symbol': 'BURGERUSDT', 'price': '0.50380000'}
{'symbol': 'SLPUSDT', 'price': '0.00312000'}
{'symbol': 'TRXEUR', 'price': '0.09602000'}
{'symbol': 'VETTRY', 'price': '0.98730000'}
{'symbol': 'SHIBUSDT', 'price': '0.00000999'}
{'symbol': 'ICPBTC', 'price': '0.00029860'}
{'symbol': 'ICPBNB', 'price': '0.04491000'}
{'symbol': 'ICPUSDT', 'price': '13.80000000'}
{'symbol': 'SHIBEUR', 'price': '0.00000913'}
{'symbol': 'ARBTC', 'price': '0.00020100'}
{'symbol': 'ARUSDT', 'price': '9.24600000'}
{'symbol': 'POLSBTC', 'price': '0.00001781'}
{'symbol': 'POLSBNB', 'price': '0.00265400'}
{'symbol': 'POLSUSDT', 'price': '0.82750000'}
{'symbol': 'MDXBTC', 'price': '0.00000136'}
{'symbol': 'MDXUSDT', 'price': '0.06460000'}
{'symbol': 'MASKBNB', 'price': '0.01185000'}
{'symbol': 'MASKUSDT', 'price': '3.64900000'}
{'symbol': 'LPTBTC', 'price': '0.00016100'}
{'symbol': 'LPTBNB', 'price': '0.02441000'}
{'symbol': 'LPTUSDT', 'price': '7.46000000'}
{'symbol': 'ETHUAH', 'price': '112319.00000000'}
{'symbol': 'MATICBRL', 'price': '4.33500000'}
{'symbol': 'SOLEUR', 'price': '93.76000000'}
{'symbol': 'SHIBBRL', 'price': '0.00004925'}
{'symbol': 'AGIXBTC', 'price': '0.00000637'}
{'symbol': 'ICPEUR', 'price': '12.59400000'}
{'symbol': 'SHIBTRY', 'price': '0.00030169'}
{'symbol': 'XVGUSDT', 'price': '0.00364300'}
{'symbol': 'ATABTC', 'price': '0.00000201'}
{'symbol': 'ATAUSDT', 'price': '0.09510000'}
{'symbol': 'GTCBTC', 'price': '0.00002675'}
{'symbol': 'GTCUSDT', 'price': '1.24100000'}
{'symbol': 'MATICTRY', 'price': '26.97700000'}
{'symbol': 'BAKEBTC', 'price': '0.00000807'}
{'symbol': 'SOLTRY', 'price': '3119.20000000'}
{'symbol': 'SOLBRL', 'price': '509.90000000'}
{'symbol': 'ERNUSDT', 'price': '1.98600000'}
{'symbol': 'KLAYBTC', 'price': '0.00000428'}
{'symbol': 'KLAYUSDT', 'price': '0.19680000'}
{'symbol': 'RUNEEUR', 'price': '4.44600000'}
{'symbol': 'PHAUSDT', 'price': '0.11040000'}
{'symbol': 'BONDBTC', 'price': '0.00007900'}
{'symbol': 'BONDUSDT', 'price': '3.66700000'}
{'symbol': 'MLNBTC', 'price': '0.00039700'}
{'symbol': 'MLNUSDT', 'price': '18.42000000'}
{'symbol': 'GRTTRY', 'price': '5.35300000'}
{'symbol': 'DEXEUSDT', 'price': '4.08000000'}
{'symbol': 'QUICKBTC', 'price': '0.00000119'}
{'symbol': 'C98USDT', 'price': '0.25260000'}
{'symbol': 'C98BTC', 'price': '0.00000532'}
{'symbol': 'CLVBTC', 'price': '0.00000107'}
{'symbol': 'CLVUSDT', 'price': '0.04970000'}
{'symbol': 'QNTBTC', 'price': '0.00267000'}
{'symbol': 'QNTUSDT', 'price': '124.40000000'}
{'symbol': 'FLOWBTC', 'price': '0.00001746'}
{'symbol': 'FLOWBNB', 'price': '0.00266300'}
{'symbol': 'FLOWUSDT', 'price': '0.82100000'}
{'symbol': 'MINABTC', 'price': '0.00002665'}
{'symbol': 'MINAUSDT', 'price': '1.25500000'}
{'symbol': 'RAYBNB', 'price': '0.00405400'}
{'symbol': 'RAYUSDT', 'price': '1.24740000'}
{'symbol': 'FARMBTC', 'price': '0.00095400'}
{'symbol': 'FARMUSDT', 'price': '44.41000000'}
{'symbol': 'ALPACABTC', 'price': '0.00000389'}
{'symbol': 'ALPACAUSDT', 'price': '0.18060000'}
{'symbol': 'TLMTRY', 'price': '0.49710000'}
{'symbol': 'QUICKUSDT', 'price': '0.05499000'}
{'symbol': 'MBOXBTC', 'price': '0.00000693'}
{'symbol': 'MBOXBNB', 'price': '0.00105100'}
{'symbol': 'MBOXUSDT', 'price': '0.32240000'}
{'symbol': 'FORUSDT', 'price': '0.02169000'}
{'symbol': 'REQUSDT', 'price': '0.10250000'}
{'symbol': 'GHSTUSDT', 'price': '0.98900000'}
{'symbol': 'WAXPUSDT', 'price': '0.06410000'}
{'symbol': 'WAXPBTC', 'price': '0.00000138'}
{'symbol': 'GNOUSDT', 'price': '206.20000000'}
{'symbol': 'ARPATRY', 'price': '2.02950000'}
{'symbol': 'PROMBTC', 'price': '0.00012220'}
{'symbol': 'XECUSDT', 'price': '0.00003597'}
{'symbol': 'ELFUSDT', 'price': '0.55930000'}
{'symbol': 'DYDXUSDT', 'price': '2.65100000'}
{'symbol': 'DYDXBNB', 'price': '0.00861900'}
{'symbol': 'DYDXBTC', 'price': '0.00005704'}
{'symbol': 'IDEXUSDT', 'price': '0.05446000'}
{'symbol': 'VIDTUSDT', 'price': '0.03105000'}
{'symbol': 'USDPUSDT', 'price': '1.00000000'}
{'symbol': 'GALAUSDT', 'price': '0.02739000'}
{'symbol': 'GALABNB', 'price': '0.00008890'}
{'symbol': 'GALABTC', 'price': '0.00000059'}
{'symbol': 'ILVUSDT', 'price': '94.77000000'}
{'symbol': 'ILVBTC', 'price': '0.00198100'}
{'symbol': 'YGGUSDT', 'price': '0.48650000'}
{'symbol': 'YGGBTC', 'price': '0.00001052'}
{'symbol': 'SYSUSDT', 'price': '0.12850000'}
{'symbol': 'DFUSDT', 'price': '0.04074000'}
{'symbol': 'SOLUSDC', 'price': '103.27000000'}
{'symbol': 'LTCUAH', 'price': '3119.00000000'}
{'symbol': 'FIDAUSDT', 'price': '0.29020000'}
{'symbol': 'FIDABTC', 'price': '0.00000625'}
{'symbol': 'FRONTUSDT', 'price': '0.44330000'}
{'symbol': 'CVPUSDT', 'price': '0.35780000'}
{'symbol': 'AGLDBTC', 'price': '0.00002750'}
{'symbol': 'AGLDUSDT', 'price': '1.28000000'}
{'symbol': 'RADBTC', 'price': '0.00003590'}
{'symbol': 'RADUSDT', 'price': '1.66700000'}
{'symbol': 'BETABTC', 'price': '0.00000161'}
{'symbol': 'BETAUSDT', 'price': '0.07460000'}
{'symbol': 'RAREBTC', 'price': '0.00000233'}
{'symbol': 'RAREUSDT', 'price': '0.10930000'}
{'symbol': 'AVAXBRL', 'price': '192.60000000'}
{'symbol': 'AXSETH', 'price': '0.00322900'}
{'symbol': 'FTMETH', 'price': '0.00016940'}
{'symbol': 'SOLETH', 'price': '0.04056000'}
{'symbol': 'SSVBTC', 'price': '0.00078230'}
{'symbol': 'SSVETH', 'price': '0.01427200'}
{'symbol': 'LAZIOTRY', 'price': '58.16000000'}
{'symbol': 'LAZIOEUR', 'price': '1.76400000'}
{'symbol': 'LAZIOBTC', 'price': '0.00004181'}
{'symbol': 'LAZIOUSDT', 'price': '1.95600000'}
{'symbol': 'CHESSBTC', 'price': '0.00000455'}
{'symbol': 'CHESSUSDT', 'price': '0.21140000'}
{'symbol': 'ADXUSDT', 'price': '0.19130000'}
{'symbol': 'AUCTIONUSDT', 'price': '24.10000000'}
{'symbol': 'REEFTRY', 'price': '0.04768000'}
{'symbol': 'SHIBDOGE', 'price': '0.00012110'}
{'symbol': 'DARUSDT', 'price': '0.12727000'}
{'symbol': 'DARBNB', 'price': '0.00041587'}
{'symbol': 'DARBTC', 'price': '0.00000276'}
{'symbol': 'BNXBTC', 'price': '0.00000624'}
{'symbol': 'BNXUSDT', 'price': '0.29060000'}
{'symbol': 'MANATRY', 'price': '14.11000000'}
{'symbol': 'MOVRBTC', 'price': '0.00058220'}
{'symbol': 'MOVRUSDT', 'price': '27.05500000'}
{'symbol': 'CITYBTC', 'price': '0.00006010'}
{'symbol': 'CITYUSDT', 'price': '2.78700000'}
{'symbol': 'ENSBTC', 'price': '0.00038010'}
{'symbol': 'ENSUSDT', 'price': '17.63000000'}
{'symbol': 'SANDETH', 'price': '0.00020720'}
{'symbol': 'DOTETH', 'price': '0.00313300'}
{'symbol': 'MATICETH', 'price': '0.00035340'}
{'symbol': 'SANDTRY', 'price': '15.89000000'}
{'symbol': 'KP3RUSDT', 'price': '78.20000000'}
{'symbol': 'QIUSDT', 'price': '0.01952000'}
{'symbol': 'QIBTC', 'price': '0.00000042'}
{'symbol': 'PORTOBTC', 'price': '0.00004265'}
{'symbol': 'PORTOUSDT', 'price': '1.98300000'}
{'symbol': 'PORTOTRY', 'price': '59.73000000'}
{'symbol': 'PORTOEUR', 'price': '1.79100000'}
{'symbol': 'POWRUSDT', 'price': '0.40250000'}
{'symbol': 'AVAXETH', 'price': '0.01536000'}
{'symbol': 'SLPTRY', 'price': '0.09377000'}
{'symbol': 'LRCTRY', 'price': '8.26000000'}
{'symbol': 'CHRETH', 'price': '0.00011110'}
{'symbol': 'VGXUSDT', 'price': '0.12830000'}
{'symbol': 'GALAETH', 'price': '0.00001074'}
{'symbol': 'JASMYUSDT', 'price': '0.00570400'}
{'symbol': 'AMPUSDT', 'price': '0.00351700'}
{'symbol': 'PLABTC', 'price': '0.00000440'}
{'symbol': 'PLAUSDT', 'price': '0.20440000'}
{'symbol': 'PYRBTC', 'price': '0.00016620'}
{'symbol': 'PYRUSDT', 'price': '7.75300000'}
{'symbol': 'RNDRBTC', 'price': '0.00009120'}
{'symbol': 'RNDRUSDT', 'price': '4.24200000'}
{'symbol': 'ALCXBTC', 'price': '0.00061910'}
{'symbol': 'ALCXUSDT', 'price': '28.70000000'}
{'symbol': 'SANTOSBTC', 'price': '0.00006385'}
{'symbol': 'SANTOSUSDT', 'price': '2.98700000'}
{'symbol': 'SANTOSTRY', 'price': '89.90000000'}
{'symbol': 'BELTRY', 'price': '19.38000000'}
{'symbol': 'DENTTRY', 'price': '0.03553000'}
{'symbol': 'ENJTRY', 'price': '9.61000000'}
{'symbol': 'BICOBTC', 'price': '0.00000768'}
{'symbol': 'BICOUSDT', 'price': '0.35660000'}
{'symbol': 'FLUXBTC', 'price': '0.00001212'}
{'symbol': 'FLUXUSDT', 'price': '0.56090000'}
{'symbol': 'ALICETRY', 'price': '37.77000000'}
{'symbol': 'FXSUSDT', 'price': '8.88800000'}
{'symbol': 'GALABRL', 'price': '0.13500000'}
{'symbol': 'GALATRY', 'price': '0.82150000'}
{'symbol': 'LUNATRY', 'price': '21.84000000'}
{'symbol': 'VOXELBTC', 'price': '0.00000502'}
{'symbol': 'VOXELUSDT', 'price': '0.23340000'}
{'symbol': 'FTMTRY', 'price': '12.98100000'}
{'symbol': 'MINATRY', 'price': '37.54000000'}
{'symbol': 'HIGHBTC', 'price': '0.00003268'}
{'symbol': 'HIGHUSDT', 'price': '1.51400000'}
{'symbol': 'CVXUSDT', 'price': '3.26900000'}
{'symbol': 'PEOPLEBTC', 'price': '0.00000074'}
{'symbol': 'PEOPLEUSDT', 'price': '0.03443000'}
{'symbol': 'OOKIUSDT', 'price': '0.00214600'}
{'symbol': 'LINKBNB', 'price': '0.04919000'}
{'symbol': 'SPELLUSDT', 'price': '0.00056380'}
{'symbol': 'JOEBTC', 'price': '0.00001216'}
{'symbol': 'JOEUSDT', 'price': '0.56450000'}
{'symbol': 'ATOMETH', 'price': '0.00412800'}
{'symbol': 'EGLDETH', 'price': '0.02260000'}
{'symbol': 'ICPETH', 'price': '0.00552700'}
{'symbol': 'NEARETH', 'price': '0.00140200'}
{'symbol': 'ATOMTRY', 'price': '317.20000000'}
{'symbol': 'ACHBTC', 'price': '0.00000041'}
{'symbol': 'ACHUSDT', 'price': '0.01933000'}
{'symbol': 'IMXBTC', 'price': '0.00004592'}
{'symbol': 'IMXUSDT', 'price': '2.13150000'}
{'symbol': 'GLMRBTC', 'price': '0.00000958'}
{'symbol': 'GLMRUSDT', 'price': '0.44410000'}
{'symbol': 'ICPTRY', 'price': '422.70000000'}
{'symbol': 'ROSEETH', 'price': '0.00005008'}
{'symbol': 'UNIETH', 'price': '0.00260300'}
{'symbol': 'LOKABTC', 'price': '0.00000635'}
{'symbol': 'LOKAUSDT', 'price': '0.29480000'}
{'symbol': 'CRVETH', 'price': '0.00022450'}
{'symbol': 'ROSETRY', 'price': '3.84400000'}
{'symbol': 'SCRTUSDT', 'price': '0.44260000'}
{'symbol': 'API3BTC', 'price': '0.00003646'}
{'symbol': 'API3USDT', 'price': '1.69400000'}
{'symbol': 'BTTCUSDT', 'price': '0.00000109'}
{'symbol': 'BTTCTRY', 'price': '0.00003298'}
{'symbol': 'ACABTC', 'price': '0.00000234'}
{'symbol': 'ACAUSDT', 'price': '0.10850000'}
{'symbol': 'XNOBTC', 'price': '0.00002394'}
{'symbol': 'XNOUSDT', 'price': '1.11200000'}
{'symbol': 'COSTRY', 'price': '0.24710000'}
{'symbol': 'KAVAETH', 'price': '0.00031090'}
{'symbol': 'ONETRY', 'price': '0.52020000'}
{'symbol': 'WOOBTC', 'price': '0.00000920'}
{'symbol': 'WOOBNB', 'price': '0.00139000'}
{'symbol': 'WOOUSDT', 'price': '0.42630000'}
{'symbol': 'SPELLTRY', 'price': '0.01699000'}
{'symbol': 'AXSTRY', 'price': '246.60000000'}
{'symbol': 'DARTRY', 'price': '3.80500000'}
{'symbol': 'NEARTRY', 'price': '106.66000000'}
{'symbol': 'ALPINEEUR', 'price': '1.69100000'}
{'symbol': 'ALPINETRY', 'price': '56.56000000'}
{'symbol': 'ALPINEUSDT', 'price': '1.87500000'}
{'symbol': 'ALPINEBTC', 'price': '0.00004009'}
{'symbol': 'TUSDT', 'price': '0.03374000'}
{'symbol': 'INJTRY', 'price': '1267.72000000'}
{'symbol': 'ASTRUSDT', 'price': '0.14970000'}
{'symbol': 'API3TRY', 'price': '50.77000000'}
{'symbol': 'MBOXTRY', 'price': '9.75000000'}
{'symbol': 'GMTBTC', 'price': '0.00000708'}
{'symbol': 'GMTBNB', 'price': '0.00107000'}
{'symbol': 'GMTUSDT', 'price': '0.32850000'}
{'symbol': 'ATOMEUR', 'price': '9.53600000'}
{'symbol': 'GALAEUR', 'price': '0.02486000'}
{'symbol': 'UMATRY', 'price': '60.71000000'}
{'symbol': 'KDABTC', 'price': '0.00002679'}
{'symbol': 'KDAUSDT', 'price': '1.24900000'}
{'symbol': 'APEUSDT', 'price': '1.42300000'}
{'symbol': 'APEBTC', 'price': '0.00003063'}
{'symbol': 'NEAREUR', 'price': '3.23500000'}
{'symbol': 'TWTTRY', 'price': '34.15000000'}
{'symbol': 'APETRY', 'price': '42.98000000'}
{'symbol': 'BSWUSDT', 'price': '0.09600000'}
{'symbol': 'BSWBNB', 'price': '0.00031330'}
{'symbol': 'GMTETH', 'price': '0.00012920'}
{'symbol': 'JASMYTRY', 'price': '0.17179900'}
{'symbol': 'BIFIUSDT', 'price': '364.90000000'}
{'symbol': 'GMTEUR', 'price': '0.29960000'}
{'symbol': 'RUNEETH', 'price': '0.00197250'}
{'symbol': 'MULTIBTC', 'price': '0.00003565'}
{'symbol': 'MULTIUSDT', 'price': '1.64800000'}
{'symbol': 'APEETH', 'price': '0.00056050'}
{'symbol': 'FILTRY', 'price': '180.73000000'}
{'symbol': 'FTMEUR', 'price': '0.39260000'}
{'symbol': 'ZILTRY', 'price': '0.67490000'}
{'symbol': 'GMTTRY', 'price': '9.90000000'}
{'symbol': 'WAVESTRY', 'price': '76.68000000'}
{'symbol': 'ASTRBTC', 'price': '0.00000325'}
{'symbol': 'BSWTRY', 'price': '2.88600000'}
{'symbol': 'FUNBNB', 'price': '0.00001898'}
{'symbol': 'STEEMUSDT', 'price': '0.23780000'}
{'symbol': 'AUDIOTRY', 'price': '6.22700000'}
{'symbol': 'MOBUSDT', 'price': '0.37700000'}
{'symbol': 'MOBBTC', 'price': '0.00000809'}
{'symbol': 'NEXOUSDT', 'price': '0.96100000'}
{'symbol': 'NEXOBTC', 'price': '0.00002068'}
{'symbol': 'REIUSDT', 'price': '0.03072000'}
{'symbol': 'GALUSDT', 'price': '1.86100000'}
{'symbol': 'GALBTC', 'price': '0.00004015'}
{'symbol': 'GALTRY', 'price': '55.82000000'}
{'symbol': 'LDOUSDT', 'price': '3.81900000'}
{'symbol': 'LDOBTC', 'price': '0.00008283'}
{'symbol': 'ENSTRY', 'price': '528.90000000'}
{'symbol': 'ALGOETH', 'price': '0.00008000'}
{'symbol': 'ALGOTRY', 'price': '6.12900000'}
{'symbol': 'EPXUSDT', 'price': '0.00022340'}
{'symbol': 'OPBTC', 'price': '0.00008490'}
{'symbol': 'OPUSDT', 'price': '3.93200000'}
{'symbol': 'OPBNB', 'price': '0.01285400'}
{'symbol': 'OPEUR', 'price': '3.58600000'}
{'symbol': 'SNXETH', 'price': '0.00151100'}
{'symbol': 'LEVERUSDT', 'price': '0.00149700'}
{'symbol': 'STORJTRY', 'price': '18.57000000'}
{'symbol': 'OPETH', 'price': '0.00154300'}
{'symbol': 'ETCTRY', 'price': '728.70000000'}
{'symbol': 'FILETH', 'price': '0.00235500'}
{'symbol': 'STGBTC', 'price': '0.00001191'}
{'symbol': 'STGUSDT', 'price': '0.55190000'}
{'symbol': 'ANKRTRY', 'price': '0.78620000'}
{'symbol': 'LUNCUSDT', 'price': '0.00012644'}
{'symbol': 'GMXBTC', 'price': '0.00119100'}
{'symbol': 'GMXUSDT', 'price': '55.26000000'}
{'symbol': 'POLYXBTC', 'price': '0.00000384'}
{'symbol': 'POLYXUSDT', 'price': '0.17800000'}
{'symbol': 'APTBTC', 'price': '0.00019210'}
{'symbol': 'APTUSDT', 'price': '8.97590000'}
{'symbol': 'BTCPLN', 'price': '185394.00000000'}
{'symbol': 'ETHPLN', 'price': '10110.00000000'}
{'symbol': 'APTEUR', 'price': '8.20120000'}
{'symbol': 'APTTRY', 'price': '271.20000000'}
{'symbol': 'OSMOBTC', 'price': '0.00004016'}
{'symbol': 'OSMOUSDT', 'price': '1.86460000'}
{'symbol': 'HFTBTC', 'price': '0.00000775'}
{'symbol': 'HFTUSDT', 'price': '0.35830000'}
{'symbol': 'PHBUSDT', 'price': '0.93430000'}
{'symbol': 'HOOKBTC', 'price': '0.00002068'}
{'symbol': 'HOOKUSDT', 'price': '0.95950000'}
{'symbol': 'MAGICBTC', 'price': '0.00002430'}
{'symbol': 'MAGICUSDT', 'price': '1.12770000'}
{'symbol': 'HIFIETH', 'price': '0.00025510'}
{'symbol': 'HIFIUSDT', 'price': '0.64450000'}
{'symbol': 'RPLUSDT', 'price': '34.68000000'}
{'symbol': 'PROSUSDT', 'price': '0.37890000'}
{'symbol': 'FETTRY', 'price': '21.47600000'}
{'symbol': 'AGIXUSDT', 'price': '0.29593000'}
{'symbol': 'APTETH', 'price': '0.00352100'}
{'symbol': 'BTCRON', 'price': '212681.00000000'}
{'symbol': 'GNSUSDT', 'price': '5.36900000'}
{'symbol': 'GNSBTC', 'price': '0.00011580'}
{'symbol': 'SYNBTC', 'price': '0.00000950'}
{'symbol': 'SYNUSDT', 'price': '0.44100000'}
{'symbol': 'VIBUSDT', 'price': '0.06800000'}
{'symbol': 'SSVUSDT', 'price': '35.46000000'}
{'symbol': 'LQTYUSDT', 'price': '1.37900000'}
{'symbol': 'LQTYBTC', 'price': '0.00002973'}
{'symbol': 'AMBUSDT', 'price': '0.00676000'}
{'symbol': 'CFXTRY', 'price': '5.59100000'}
{'symbol': 'STXTRY', 'price': '56.42800000'}
{'symbol': 'USTCUSDT', 'price': '0.02602698'}
{'symbol': 'GASUSDT', 'price': '5.79900000'}
{'symbol': 'GLMUSDT', 'price': '0.22590000'}
{'symbol': 'PROMUSDT', 'price': '5.68700000'}
{'symbol': 'QKCUSDT', 'price': '0.01051000'}
{'symbol': 'UFTUSDT', 'price': '0.38710000'}
{'symbol': 'IDBTC', 'price': '0.00000633'}
{'symbol': 'IDBNB', 'price': '0.00095390'}
{'symbol': 'IDUSDT', 'price': '0.29378000'}
{'symbol': 'ARBBTC', 'price': '0.00004696'}
{'symbol': 'ARBUSDT', 'price': '2.18510000'}
{'symbol': 'AGIXTRY', 'price': '8.93200000'}
{'symbol': 'LOOMUSDT', 'price': '0.09241000'}
{'symbol': 'OAXUSDT', 'price': '0.15930000'}
{'symbol': 'ARBTUSD', 'price': '2.19390000'}
{'symbol': 'ARBTRY', 'price': '65.70000000'}
{'symbol': 'ARBEUR', 'price': '1.99930000'}
{'symbol': 'IDTUSD', 'price': '0.29575000'}
{'symbol': 'IDTRY', 'price': '8.90000000'}
{'symbol': 'LDOTUSD', 'price': '3.78800000'}
{'symbol': 'MATICTUSD', 'price': '0.90160000'}
{'symbol': 'OPTUSD', 'price': '3.93500000'}
{'symbol': 'SOLTUSD', 'price': '104.04000000'}
{'symbol': 'SSVTUSD', 'price': '35.68000000'}
{'symbol': 'RDNTBTC', 'price': '0.00000705'}
{'symbol': 'RDNTUSDT', 'price': '0.32700000'}
{'symbol': 'RDNTTUSD', 'price': '0.32940000'}
{'symbol': 'JOETRY', 'price': '17.01000000'}
{'symbol': 'MAGICTRY', 'price': '34.03000000'}
{'symbol': 'USDTPLN', 'price': '3.99600000'}
{'symbol': 'ACHTRY', 'price': '0.58270000'}
{'symbol': 'XVSTRY', 'price': '364.30000000'}
{'symbol': 'EGLDRON', 'price': '262.70000000'}
{'symbol': 'USDTRON', 'price': '4.57900000'}
{'symbol': 'USDTARS', 'price': '1181.40000000'}
{'symbol': 'DOGETUSD', 'price': '0.08316000'}
{'symbol': 'WBTCUSDT', 'price': '46468.16000000'}
{'symbol': 'EDUUSDT', 'price': '0.62356000'}
{'symbol': 'EDUTUSD', 'price': '0.62768000'}
{'symbol': 'EDUBNB', 'price': '0.00203790'}
{'symbol': 'EDUBTC', 'price': '0.00001344'}
{'symbol': 'EDUTRY', 'price': '18.85000000'}
{'symbol': 'SUIUSDT', 'price': '0.85210000'}
{'symbol': 'SUITUSD', 'price': '0.85550000'}
{'symbol': 'SUIBTC', 'price': '0.00001825'}
{'symbol': 'SUIBNB', 'price': '0.00277500'}
{'symbol': 'SUIEUR', 'price': '0.77650000'}
{'symbol': 'SUITRY', 'price': '25.74000000'}
{'symbol': 'AERGOUSDT', 'price': '0.13700000'}
{'symbol': 'RNDRTRY', 'price': '126.85000000'}
{'symbol': 'PEPEUSDT', 'price': '0.00000137'}
{'symbol': 'PEPETUSD', 'price': '0.00000138'}
{'symbol': 'FLOKIUSDT', 'price': '0.00003169'}
{'symbol': 'FLOKITUSD', 'price': '0.00003160'}
{'symbol': 'OGTRY', 'price': '139.00000000'}
{'symbol': 'PEPETRY', 'price': '0.00004115'}
{'symbol': 'WBETHETH', 'price': '1.02600000'}
{'symbol': 'ASTUSDT', 'price': '0.12010000'}
{'symbol': 'SNTUSDT', 'price': '0.03999000'}
{'symbol': 'FLOKITRY', 'price': '0.00095400'}
{'symbol': 'CITYTRY', 'price': '83.90000000'}
{'symbol': 'COMBOUSDT', 'price': '0.77200000'}
{'symbol': 'COMBOBNB', 'price': '0.00250300'}
{'symbol': 'COMBOTRY', 'price': '23.15000000'}
{'symbol': 'LTCTRY', 'price': '2102.00000000'}
{'symbol': 'RADTRY', 'price': '50.12000000'}
{'symbol': 'BTCARS', 'price': '54851698.00000000'}
{'symbol': 'OPTRY', 'price': '118.20000000'}
{'symbol': 'PAXGTRY', 'price': '60432.00000000'}
{'symbol': 'MAVBTC', 'price': '0.00001040'}
{'symbol': 'MAVUSDT', 'price': '0.48330000'}
{'symbol': 'MAVTUSD', 'price': '0.48540000'}
{'symbol': 'CFXTUSD', 'price': '0.18620000'}
{'symbol': 'PENDLEBTC', 'price': '0.00003573'}
{'symbol': 'PENDLEUSDT', 'price': '1.65950000'}
{'symbol': 'PENDLETUSD', 'price': '1.66430000'}
{'symbol': 'MAVTRY', 'price': '14.59000000'}
{'symbol': 'OCEANTRY', 'price': '14.11700000'}
{'symbol': 'TUSDTRY', 'price': '30.04000000'}
{'symbol': 'ARBETH', 'price': '0.00086180'}
{'symbol': 'BCHTRY', 'price': '7667.00000000'}
{'symbol': 'XVGTRY', 'price': '0.10980000'}
{'symbol': 'XVGTUSD', 'price': '0.00364400'}
{'symbol': 'ARKMUSDT', 'price': '0.55540000'}
{'symbol': 'ARKMTUSD', 'price': '0.55690000'}
{'symbol': 'ARKMTRY', 'price': '16.71100000'}
{'symbol': 'ARKMBNB', 'price': '0.00180740'}
{'symbol': 'ARKMBTC', 'price': '0.00001195'}
{'symbol': 'WBETHUSDT', 'price': '2606.46000000'}
{'symbol': 'ACATRY', 'price': '3.26900000'}
{'symbol': 'AVAXTUSD', 'price': '39.52000000'}
{'symbol': 'COMPTUSD', 'price': '54.06000000'}
{'symbol': 'COMPTRY', 'price': '1627.00000000'}
{'symbol': 'XECTRY', 'price': '0.00108070'}
{'symbol': 'QUICKTUSD', 'price': '0.05553000'}
{'symbol': 'WLDUSDT', 'price': '2.80700000'}
{'symbol': 'WLDBTC', 'price': '0.00006006'}
{'symbol': 'BNBFDUSD', 'price': '307.60000000'}
{'symbol': 'FDUSDUSDT', 'price': '0.99890000'}
{'symbol': 'WLDTRY', 'price': '84.52000000'}
